-- Merging decision tree log ---
manifest
ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:2:1-217:12
INJECTED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:2:1-217:12
INJECTED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:2:1-217:12
INJECTED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:2:1-217:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\bc6fd230a4162ff219f91a7ebf137d65\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\bc6fd230a4162ff219f91a7ebf137d65\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\2359530931e9073fb7cd21d3616f0e7d\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\2359530931e9073fb7cd21d3616f0e7d\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\8ad039680da62e2d0da04298ebd1f52e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\8ad039680da62e2d0da04298ebd1f52e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\1337aa773275b7e1df0b213911c6ca8f\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\1337aa773275b7e1df0b213911c6ca8f\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\aa043ab808d0623214cbf02a2b1c9a42\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\aa043ab808d0623214cbf02a2b1c9a42\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\a0e50aa1d621872c59a881db59553f04\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\a0e50aa1d621872c59a881db59553f04\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\1113924fa495643ace67bcd35600fbb1\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\1113924fa495643ace67bcd35600fbb1\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\4eb106fefcefd345e9d9fb9eda63a5be\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\4eb106fefcefd345e9d9fb9eda63a5be\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.soywiz.korlibs.krypto:krypto-android:4.0.10] C:\Users\QBC\.gradle\caches\8.10.2\transforms\2e7bf5e27543e977ccbf3c3ba02485a2\transformed\krypto-debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.soywiz.korlibs.krypto:krypto-android:4.0.10] C:\Users\QBC\.gradle\caches\8.10.2\transforms\2e7bf5e27543e977ccbf3c3ba02485a2\transformed\krypto-debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.russhwolf:multiplatform-settings-android-debug:1.1.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\47b26ce660725a84a894dd85dbc9c98f\transformed\multiplatform-settings-debug\AndroidManifest.xml:5:5-44
MERGED from [com.russhwolf:multiplatform-settings-android-debug:1.1.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\47b26ce660725a84a894dd85dbc9c98f\transformed\multiplatform-settings-debug\AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-android-debug:2.0.3] C:\Users\QBC\.gradle\caches\8.10.2\transforms\569b4d1d33b3d3ddbc309797906b3c5b\transformed\kermit-debug\AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-android-debug:2.0.3] C:\Users\QBC\.gradle\caches\8.10.2\transforms\569b4d1d33b3d3ddbc309797906b3c5b\transformed\kermit-debug\AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-core-android-debug:2.0.3] C:\Users\QBC\.gradle\caches\8.10.2\transforms\a9b270d45e5a3a8f95e450c038d1226a\transformed\kermit-core-debug\AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-core-android-debug:2.0.3] C:\Users\QBC\.gradle\caches\8.10.2\transforms\a9b270d45e5a3a8f95e450c038d1226a\transformed\kermit-core-debug\AndroidManifest.xml:5:5-44
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\67866f8f39a527c6b40016e8eae909fc\transformed\circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\67866f8f39a527c6b40016e8eae909fc\transformed\circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\QBC\.gradle\caches\8.10.2\transforms\d0571362e65f4f14d5b97867d97843f3\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\QBC\.gradle\caches\8.10.2\transforms\d0571362e65f4f14d5b97867d97843f3\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [org.osmdroid:osmdroid-mapsforge:6.1.16] C:\Users\QBC\.gradle\caches\8.10.2\transforms\58b0f087d6b9217f91fc7c027e79ca6f\transformed\osmdroid-mapsforge-6.1.16\AndroidManifest.xml:5:5-7:41
MERGED from [org.osmdroid:osmdroid-mapsforge:6.1.16] C:\Users\QBC\.gradle\caches\8.10.2\transforms\58b0f087d6b9217f91fc7c027e79ca6f\transformed\osmdroid-mapsforge-6.1.16\AndroidManifest.xml:5:5-7:41
MERGED from [org.osmdroid:osmdroid-android:6.1.16] C:\Users\QBC\.gradle\caches\8.10.2\transforms\037216a8b7d2045258c090cbd06c6485\transformed\osmdroid-android-6.1.16\AndroidManifest.xml:5:5-7:41
MERGED from [org.osmdroid:osmdroid-android:6.1.16] C:\Users\QBC\.gradle\caches\8.10.2\transforms\037216a8b7d2045258c090cbd06c6485\transformed\osmdroid-android-6.1.16\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.maps.android:android-maps-utils:3.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\b21b4d96b0002e5b76b9c9722e11a850\transformed\android-maps-utils-3.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.maps.android:android-maps-utils:3.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\b21b4d96b0002e5b76b9c9722e11a850\transformed\android-maps-utils-3.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\e81bb856f1aee5ba9cd9c20a536eb27f\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\e81bb856f1aee5ba9cd9c20a536eb27f\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\fd619b3a661b1f0fc7b38b5c0fa5cb43\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\fd619b3a661b1f0fc7b38b5c0fa5cb43\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\QBC\.gradle\caches\8.10.2\transforms\bbbd9f63ea81859ea587278d5d4a86de\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\QBC\.gradle\caches\8.10.2\transforms\bbbd9f63ea81859ea587278d5d4a86de\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\7cff314c563b7628c4e1902375b55ca2\transformed\firebase-auth-23.2.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml
queries
ADDED from [androidx.camera:camera-extensions:1.3.2] C:\Users\QBC\.gradle\caches\8.10.2\transforms\078c466622d10696cfe620f012e44710\transformed\camera-extensions-1.3.2\AndroidManifest.xml:22:5-26:15
intent#action:name:androidx.camera.extensions.action.VENDOR_ACTION
ADDED from [androidx.camera:camera-extensions:1.3.2] C:\Users\QBC\.gradle\caches\8.10.2\transforms\078c466622d10696cfe620f012e44710\transformed\camera-extensions-1.3.2\AndroidManifest.xml:23:9-25:18
action#androidx.camera.extensions.action.VENDOR_ACTION
ADDED from [androidx.camera:camera-extensions:1.3.2] C:\Users\QBC\.gradle\caches\8.10.2\transforms\078c466622d10696cfe620f012e44710\transformed\camera-extensions-1.3.2\AndroidManifest.xml:24:13-86
	android:name
		ADDED from [androidx.camera:camera-extensions:1.3.2] C:\Users\QBC\.gradle\caches\8.10.2\transforms\078c466622d10696cfe620f012e44710\transformed\camera-extensions-1.3.2\AndroidManifest.xml:24:21-83
uses-library#androidx.camera.extensions.impl
ADDED from [androidx.camera:camera-extensions:1.3.2] C:\Users\QBC\.gradle\caches\8.10.2\transforms\078c466622d10696cfe620f012e44710\transformed\camera-extensions-1.3.2\AndroidManifest.xml:29:9-31:40
	android:required
		ADDED from [androidx.camera:camera-extensions:1.3.2] C:\Users\QBC\.gradle\caches\8.10.2\transforms\078c466622d10696cfe620f012e44710\transformed\camera-extensions-1.3.2\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [androidx.camera:camera-extensions:1.3.2] C:\Users\QBC\.gradle\caches\8.10.2\transforms\078c466622d10696cfe620f012e44710\transformed\camera-extensions-1.3.2\AndroidManifest.xml:30:13-59
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.3.2] C:\Users\QBC\.gradle\caches\8.10.2\transforms\5b6373a7fd4fa4ec61b8167a57b9b4b4\transformed\camera-camera2-1.3.2\AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.3.2] C:\Users\QBC\.gradle\caches\8.10.2\transforms\14e69e20254797b9a4e718d64babe20c\transformed\camera-core-1.3.2\AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.3.2] C:\Users\QBC\.gradle\caches\8.10.2\transforms\14e69e20254797b9a4e718d64babe20c\transformed\camera-core-1.3.2\AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.3.2] C:\Users\QBC\.gradle\caches\8.10.2\transforms\5b6373a7fd4fa4ec61b8167a57b9b4b4\transformed\camera-camera2-1.3.2\AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.3.2] C:\Users\QBC\.gradle\caches\8.10.2\transforms\5b6373a7fd4fa4ec61b8167a57b9b4b4\transformed\camera-camera2-1.3.2\AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.3.2] C:\Users\QBC\.gradle\caches\8.10.2\transforms\5b6373a7fd4fa4ec61b8167a57b9b4b4\transformed\camera-camera2-1.3.2\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.3.2] C:\Users\QBC\.gradle\caches\8.10.2\transforms\5b6373a7fd4fa4ec61b8167a57b9b4b4\transformed\camera-camera2-1.3.2\AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.2] C:\Users\QBC\.gradle\caches\8.10.2\transforms\5b6373a7fd4fa4ec61b8167a57b9b4b4\transformed\camera-camera2-1.3.2\AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.3.2] C:\Users\QBC\.gradle\caches\8.10.2\transforms\5b6373a7fd4fa4ec61b8167a57b9b4b4\transformed\camera-camera2-1.3.2\AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.3.2] C:\Users\QBC\.gradle\caches\8.10.2\transforms\5b6373a7fd4fa4ec61b8167a57b9b4b4\transformed\camera-camera2-1.3.2\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.2] C:\Users\QBC\.gradle\caches\8.10.2\transforms\5b6373a7fd4fa4ec61b8167a57b9b4b4\transformed\camera-camera2-1.3.2\AndroidManifest.xml:31:17-103
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\7cff314c563b7628c4e1902375b55ca2\transformed\firebase-auth-23.2.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\7cff314c563b7628c4e1902375b55ca2\transformed\firebase-auth-23.2.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\7cff314c563b7628c4e1902375b55ca2\transformed\firebase-auth-23.2.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\7cff314c563b7628c4e1902375b55ca2\transformed\firebase-auth-23.2.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\7cff314c563b7628c4e1902375b55ca2\transformed\firebase-auth-23.2.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\7cff314c563b7628c4e1902375b55ca2\transformed\firebase-auth-23.2.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\7cff314c563b7628c4e1902375b55ca2\transformed\firebase-auth-23.2.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\7cff314c563b7628c4e1902375b55ca2\transformed\firebase-auth-23.2.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\7cff314c563b7628c4e1902375b55ca2\transformed\firebase-auth-23.2.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\7cff314c563b7628c4e1902375b55ca2\transformed\firebase-auth-23.2.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\7cff314c563b7628c4e1902375b55ca2\transformed\firebase-auth-23.2.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\7cff314c563b7628c4e1902375b55ca2\transformed\firebase-auth-23.2.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\7cff314c563b7628c4e1902375b55ca2\transformed\firebase-auth-23.2.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\7cff314c563b7628c4e1902375b55ca2\transformed\firebase-auth-23.2.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\7cff314c563b7628c4e1902375b55ca2\transformed\firebase-auth-23.2.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\7cff314c563b7628c4e1902375b55ca2\transformed\firebase-auth-23.2.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\7cff314c563b7628c4e1902375b55ca2\transformed\firebase-auth-23.2.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\7cff314c563b7628c4e1902375b55ca2\transformed\firebase-auth-23.2.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\7cff314c563b7628c4e1902375b55ca2\transformed\firebase-auth-23.2.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\7cff314c563b7628c4e1902375b55ca2\transformed\firebase-auth-23.2.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\7cff314c563b7628c4e1902375b55ca2\transformed\firebase-auth-23.2.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\7cff314c563b7628c4e1902375b55ca2\transformed\firebase-auth-23.2.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\7cff314c563b7628c4e1902375b55ca2\transformed\firebase-auth-23.2.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\7cff314c563b7628c4e1902375b55ca2\transformed\firebase-auth-23.2.0\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\7cff314c563b7628c4e1902375b55ca2\transformed\firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\bf09d01b9077a64f8ac7cc69b7da292c\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\bf09d01b9077a64f8ac7cc69b7da292c\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\QBC\.gradle\caches\8.10.2\transforms\384a5c1874fbe294114f921d261ffc50\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\QBC\.gradle\caches\8.10.2\transforms\384a5c1874fbe294114f921d261ffc50\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-functions:21.2.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\221545b7cf81253dc1e19d93d1257778\transformed\firebase-functions-21.2.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-functions:21.2.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\221545b7cf81253dc1e19d93d1257778\transformed\firebase-functions-21.2.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\d45034611c72856ed2c6e86ec7ed854e\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\d45034611c72856ed2c6e86ec7ed854e\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\546f4bff77add03fbe7bed5c75ca82d1\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\546f4bff77add03fbe7bed5c75ca82d1\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\42b8a0bf7bad4a61c87b7440e849af11\transformed\firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\42b8a0bf7bad4a61c87b7440e849af11\transformed\firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
